concours	ecole	inscrits_nb	inscrits_filles	inscrits_cinq_demi	admissibles_nb	admissibles_filles	admissibles_cinq_demi	classes_nb	classes_filles	classes_cinq_demi	integres_nb	integres_filles	integres_cinq_demi	integres_rg_median	integres_rg_moyen	places
Autres Écoles E3A	Epf Campus Montpellier										5	60.0	40.0	173	141	4
Autres Écoles E3A	Epf Campus Sceaux										4	50.0	0.0	102	100	3
Autres Écoles E3A	Concours_Epf_Sceaux_Troyes_Montpellier	398	40.5	13.3	331	39.9	12.7	223	45.3	12.6	13					10
Autres Écoles E3A	Esb Nantes	110	30.0	26.4	77	28.6	26.0	11	36.4	9.1	2	50.0	0.0	6	6	8
Autres Écoles E3A	Esiea Paris - Laval	494	28.1	18.2	421	25.9	18.1	164	29.3	20.7	9	11.1	22.2	145	135	35
Autres Écoles E3A	Esiee Amiens	383	28.7	18.3	311	28.0	17.4	64	26.6	23.4	2	0.0	50.0	62	62	10
Autres Écoles E3A	Esiee Paris	462	30.5	16.5	415	30.8	15.7	144	36.8	14.6	21	28.6	14.3	94	86	20
Autres Écoles E3A	Esigelec Rouen	478	34.7	24.5	423	34.0	22.9	161	32.9	23.6	22	40.9	4.5	133	124	40
Autres Écoles E3A	Esilv Paris-La Défense	752	28.5	19.8	613	27.4	19.4	304	26.0	19.1	52	17.3	19.2	123	118	54
Autres Écoles E3A	Esitc Caen	175	39.4	17.7	130	40.8	14.6	20	40.0	25.0	6	33.3	16.7	13	11	14
Autres Écoles E3A	Estaca Laval Aéronautique Et Spatial										1	0.0	100.0	97	97	1
Autres Écoles E3A	Estaca Laval Automobile										4	0.0	0.0	159	158	2
Autres Écoles E3A	Estaca Paris-Saclay Aéronautique Et Spatial										3	0.0	33.3	63	64	3
Autres Écoles E3A	Estaca Paris-Saclay Automobile Ou Transports Guidés										6	0.0	0.0	141	129	6
Autres Écoles E3A	Concours_Estaca_Paris_Saclay/Laval	566	26.9	20.7	244	29.1	21.7	244	29.1	21.7	14					12
Autres Écoles E3A	Estia Bidart	282	35.8	18.1	224	34.4	16.1	68	30.9	20.6	11	18.2	36.4	37	37	20
Autres Écoles E3A	Imt Lille Douai En Partenariat Ispa	307	34.2	23.1	245	35.1	20.4	28	35.7	32.1	7	57.1	14.3	18	16	10
Autres Écoles E3A	Toulouse Inp - Enit	562	30.8	24.6	199	29.6	17.1	158	30.4	15.8	3	33.3	0.0	108	112	2
Autres Écoles E3A	Insa Centre Val De Loire Gsi										5	60.0	20.0	60	59	6
Autres Écoles E3A	Insa Centre Val De Loire Mri										7	14.3	71.4	76	63	10
Autres Écoles E3A	Insa Centre Val De Loire Sti										8	0.0	25.0	21	27	6
Autres Écoles E3A	Concours_Insa_Centre_Val_De_Loire	577	32.2	22.7	340	30.3	18.8	83	30.1	24.1	20					22
Autres Écoles E3A	Ismans-Groupe Cesi Le Mans	129	33.3	19.4	123	32.5	19.5	27	48.1	25.9	6	33.3	33.3	13	15	10
Autres Écoles E3A	Itech Lyon	140	44.3	25.0	105	38.1	22.9	2	50.0	50.0	0	0.0	0.0	0	0	5
Autres Écoles E3A	Paoli Tech	114	36.8	21.1	68	30.9	16.2	37	35.1	13.5	0	0.0	0.0	0	0	4
Autres Écoles E3A	Sigma Clermont-Ferrand (Ex Ifma)	412	30.1	23.3	276	29.7	22.1	68	27.9	26.5	15	26.7	13.3	24	21	16
Autres Écoles E3A	3Il Ingénieurs	241	26.1	19.1	198	24.2	15.7	65	16.9	21.5	2	0.0	0.0	59	59	20
Fesic	Ecam Lyon	715	30.8	17.8	515	29.3	16.3	67	25.4	19.4	3	33.3	33.3	61	61	20
Fesic	Ecam Rennes	715	30.8	17.8	630	29.7	17.3	40	37.5	27.5	6	33.3	33.3	32	29	12
Fesic	Ecam Strasbourg Europe	715	30.8	17.8	645	29.9	17.4	53	35.8	20.8	6	16.7	0.0	42	42	10
Fesic	Ecam-Epmi Cergy-Pontoise	715	30.8	17.8	659	29.7	17.5	112	37.5	18.8	3	33.3	33.3	98	98	20
Fesic	Esaip Angers / Aix-En-Provence	715	30.8	17.8	665	29.9	17.1	336	28.6	18.2	9	11.1	44.4	296	290	12
Fesic	Eseo Angers	715	30.8	17.8	548	29.6	16.4	344	27.9	18.9	7	14.3	14.3	332	312	15
Fesic	Hei	715	30.8	17.8	614	29.3	17.4	279	26.5	20.1	7	42.9	14.3	275	260	25
Fesic	Isen Ouest (Brest)	715	30.8	17.8	613	29.4	17.5	121	26.4	18.2	0	0.0	0.0	0	0	15
Fesic	Isen Lille	715	30.8	17.8	613	29.4	17.5	123	26.0	17.9	7	28.6	0.0	48	61	25
Fesic	Isen Méditerrannée Campus Nã®Mes										0	0.0	0.0	0	0	10
Fesic	Isen Méditerrannée Campus Toulon										8	12.5	37.5	78	76	15
Fesic	Concours_Concours_Isen_Méditerrannée_Mp	715	30.8	17.8	613	29.4	17.5	123	26.0	17.9	8					25
Fesic	Isep Paris	715	30.8	17.8	635	29.8	17.2	161	27.3	17.4	17	17.6	35.3	138	115	30
Fesic	Unilasalle Beauvais	715	30.8	17.8	635	29.8	17.2	56	26.8	19.6	0	0.0	0.0	0	0	4
Epita	Epita										26	7.7	7.7	70	95	22
Epita	Ipsa Paris										9	11.1	11.1	139	141	9
Epita	Ipsa Toulouse										8	37.5	50.0	112	114	7
Epita	Esme Sudria Paris										4	75.0	0.0	130	134	15
Epita	Concours_Epita_/_Ipsa_/_Esme_Mp	338	25.1	17.5	255	23.5	14.1	210	25.2	13.3	47					53
Cesi	Cesi Angoulãªme										0	0.0	0.0	0	0	8
Cesi	Cesi Arras										2	0.0	0.0	28	28	10
Cesi	Cesi Bordeaux										2	0.0	50.0	25	25	8
Cesi	Cesi Lyon										1	0.0	0.0	26	26	12
Cesi	Cesi Mont-Saint-Aignan										0	0.0	0.0	0	0	8
Cesi	Cesi Nancy										0	0.0	0.0	0	0	8
Cesi	Cesi Nanterre										3	33.3	66.7	24	28	20
Cesi	Cesi Saint-Nazaire										1	100.0	0.0	43	43	15
Cesi	Concours_Cesi_Ingénieur_Généraliste	180	23.3	16.7	96	27.1	16.7	49	26.5	22.4	9					89
Cesi	Cesi Aix-En-Provence										0	0.0	0.0	0	0	2
Cesi	Cesi Arras										0	0.0	0.0	0	0	4
Cesi	Cesi Bordeaux										0	0.0	0.0	0	0	2
Cesi	Cesi La Rochelle										0	0.0	0.0	0	0	2
Cesi	Cesi Lyon										1	0.0	0.0	3	3	2
Cesi	Cesi Mont-Saint-Aignan										0	0.0	0.0	0	0	2
Cesi	Cesi Nancy										0	0.0	0.0	0	0	2
Cesi	Cesi Nanterre										0	0.0	0.0	0	0	7
Cesi	Cesi Nice Sophia Antipolis										0	0.0	0.0	0	0	2
Cesi	Cesi Orléans										0	0.0	0.0	0	0	3
Cesi	Cesi Pau										0	0.0	0.0	0	0	2
Cesi	Cesi Reims										0	0.0	0.0	0	0	2
Cesi	Cesi Saint-Nazaire										0	0.0	0.0	0	0	2
Cesi	Cesi Strasbourg										0	0.0	0.0	0	0	2
Cesi	Cesi Toulouse										0	0.0	0.0	0	0	3
Cesi	Concours_Cesi_Ingénieur_En_Informatique	44	11.4	11.4	30	13.3	6.7	17	11.8	0.0	1					39
