ecole	inscrits_nb	inscrits_filles	inscrits_cinq_demi	admissibles_nb	admissibles_filles	admissibles_cinq_demi	classes_nb	classes_filles	classes_cinq_demi	integres_nb	integres_filles	integres_cinq_demi	integres_rg_médian	integres_rg_moyen	places
CentraleSupélec_-_cursus_apprenti_-_Campus_Metz										11	0.0	9.1	124	126	10	
CENTRALE_CASABLANCA										2	0.0	0.0	685	685	5	
CentraleSupélec_-_cursus_apprenti_-_Campus_Rennes										10	10.0	0.0	75	72	10	
CentraleSupélec_-_statut_étudiant										20	5.0	10.0	26	26	20	
CENTRALE_LYON										24	8.3	4.2	86	88	24	
Institut_d'optique_Graduate_School_(SupOptique)										16	12.5	12.5	718	663	10	
CENTRALE_LILLE										12	0.0	16.7	169	165	12	
CENTRALE_NANTES										8	12.5	0.0	56	58	20	
CENTRALE_MARSEILLE										5	0.0	0.0	257	226	5	
Concours Centrale-SupÃ©lec PT	1497	14.0	15.9				1482	14.2	15.8	108					116	
ENSTA_Paris										10	10.0	20.0	75	81	12	
ENSTA_Paris_-_apprentissage										3	0.0	0.0	148	158	4	
IMT_Atlantique_cursus_Brest-Nantes-Rennes-Toulouse										8	25.0	12.5	159	149	6	
IMT_Atlantique_cursus_Sophia_Antipolis										0	0.0	0.0	0	0	1	
ISAE_-_SUPAERO_Toulouse										6	0.0	0.0	50	52	6	
MINES_de_NANCY										4	25.0	25.0	170	172	4	
MINES_SAINT-ETIENNE										7	14.3	0.0	178	172	5	
MINES_ParisTech										5	0.0	20.0	10	12	5	
PONTS_ParisTech										5	40.0	0.0	49	42	5	
TELECOM_Paris_cursus_Paris										1	0.0	0.0	48	48	1	
TELECOM_Paris_cursus_Sophia										1	0.0	100.0	62	62	1	
Concours commun Mines-Ponts PT	1290	14.6	15.3				246	11.8	8.1	50					50	
IMT_Mines_Albi										6	33.3	16.7	556	552	5	
IMT_Mines_Alès										23	26.1	4.3	641	585	23	
ENSTA_Bretagne_(filière_sous_statut_étudiant)										15	26.7	6.7	208	206	15	
IMT_Lille_Douai										14	7.1	7.1	562	557	20	
Mines_Saint_Etienne-ISMIN										7	0.0	0.0	493	464	7	
TELECOM_SudParis										7	14.3	14.3	229	217	7	
Concours Mines-TÃ©lÃ©com PT	1832	15.7	16.7				715	13.1	16.8	72					77	
ENSTA_Bretagne_(filière_sous_statut_IETA_-_Direction_Générale_de_l'Armement)	1832	15.7	16.7				602	12.5	19.9	3	33.3	33.3	59	60	3	
ENSG-Géomatique_Marne_la_Vallée_Civil										3	66.7	0.0	952	966	2	
ENSSAT_Lannion										2	0.0	0.0	880	880	5	
TELECOM_Nancy										8	25.0	37.5	772	787	10	
TELECOM_St_Etienne_-_Statut_étudiant										4	50.0	50.0	739	750	5	
Concours Mines-TÃ©lÃ©com SpÃ©cifique PT	1832	15.7	16.7				1184	14.5	18.9	17					22	
Arts_et_Métiers										549	11.8	24.2	535	529	540	
Arts_et_Métiers_-_ingénieurs_militaires										7	0.0	28.6	717	645	10	
Arts_et_Métiers_-_voie_de_l'apprentissage										5	20.0	40.0	387	474	15	
ENSEA_Cergy										17	5.9	47.1	1205	1137	20	
Concours ARTS ET MÃ‰TIERS ParisTech PT	2259	14.2	16.3				1400	12.5	19.4	578					585	
ECOLE_POLYTECHNIQUE	380	12.9	12.6				13	15.4	0.0	11	18.2	0.0	6	6	11	
ENS_Paris-Saclay	1666	13.3	16.9				295	9.5	16.9	37	18.9	27.0	147	149	37	
ENS_Rennes	1592	13.0	17.3				385	9.9	20.3	10	0.0	30.0	237	229	10	
Bordeaux_INP_-_ENSEIRB-MATMECA_Electronique										9	0.0	22.2	976	933	4	
Bordeaux_INP_-_ENSPIMA										2	0.0	0.0	817	817	1	
Bordeaux_INP_-_ENSEIRB-MATMECA_Informatique										4	0.0	0.0	706	671	1	
Bordeaux_INP_-_ENSEIRB-MATMECA_Mathématiques_et_Mécanique										7	42.9	28.6	770	755	6	
Bordeaux_INP_-_ENSEIRB-MATMECA_Télecom.										4	25.0	25.0	1036	979	1	
CPE_LYON_Sciences_du_numérique										2	0.0	50.0	1192	1192	2	
EISTI_Cergy_-_Pau										5	0.0	0.0	1270	1183	5	
ENAC_Toulouse_Civil										3	0.0	33.3	698	606	2	
ENGEES__Strasbourg_Civil_(étudiant)										4	25.0	25.0	1090	1124	2	
ENSI_Poitiers_-_Génie_de_l'Eau_et_Génie_Civil										1	0.0	0.0	1330	1330	2	
ENSI_Poitiers_Energie										0	0.0	0.0	0	0	6	
ENSICAEN_Electronique_et_Physique_Appliquée										4	0.0	25.0	1295	1304	5	
ENSICAEN_Informatique										3	33.3	33.3	869	900	2	
ENSIL_-_ENSCI_Limoges_Céramique_Industrielle										2	0.0	50.0	1220	1220	2	
ENSMM_BesanÃ§on										48	12.5	27.1	1172	1161	44	
Grenoble__INP_-_ENSE3										14	14.3	14.3	780	659	15	
Grenoble__INP_-_Pagora										0	0.0	0.0	0	0	1	
Grenoble__INP_-_Phelma_(Physique_Electronique_Télécoms)										6	0.0	16.7	632	575	5	
Grenoble__INP_-_Phelma_(Physique_Matériaux_Procédés)										5	0.0	0.0	621	516	5	
Grenoble_INP_-_ENSIMAG										15	0.0	6.7	224	230	10	
Grenoble_INP_-_Esisar										1	0.0	0.0	503	503	3	
ISAE-ENSMA_Poitiers										5	0.0	20.0	259	269	5	
ISIMA_Clermont-Ferrand										4	0.0	0.0	1072	1085	5	
Lorraine_INP_-_ENSEM_-_Energie										7	28.6	14.3	1177	1139	6	
SeaTech_Toulon										12	33.3	25.0	1181	1094	9	
SIGMA_Clermont-Ferrand__-_spécialité_mécanique_avancée										61	9.8	23.0	1118	1097	68	
SUPMECA_Paris										12	8.3	25.0	881	838	12	
Toulouse_INP_-_ENSEEIHT_-_Electronique-Energie-Automatique_(EEA)										4	0.0	25.0	352	408	4	
Toulouse_INP_-_ENSEEIHT_-_Mécanique_des_Fluides-Energetique-Environnement_(MFEE)										2	100.0	0.0	370	370	2	
Toulouse_INP_-_ENSEEIHT_-_Sciences_du_Numérique										4	0.0	0.0	414	410	4	
Concours CCINP PT	2275	15.0	16.6				1468	13.1	18.9	250					239	
ENSIM_Le_Mans										4	0.0	25.0	1062	999	4	
ESGT_le_Mans										3	0.0	0.0	1161	1085	5	
ESIPE_Créteil_-_Génie_Biomédical_et_santé_(ISBS)										1	100.0	0.0	1243	1243	1	
ESIPE_Créteil_-_Système_d'information										0	0.0	0.0	0	0	1	
ESIPE_Créteil_-_Technologie_pour_la_santé										0	0.0	0.0	0	0	1	
ESIR_Rennes										1	0.0	0.0	1212	1212	3	
ESIROI_Saint_Denis_de_La_Réunion										1	100.0	100.0	1164	1164	1	
ESIX_Normandie_-_Caen_-_Cherbourg										1	100.0	0.0	862	862	2	
ISAT_Nevers__-_département__MIT_(Mécanique_et_Ingénierie_des_Transports)										2	0.0	0.0	641	641	2	
ISAT_Nevers__-_département_EPEE_(Energies_et_Moteurs)										1	0.0	0.0	999	999	1	
ISAT_Nevers__-_Infrastructures_et_Réseaux_de_Transports										2	0.0	0.0	1333	1333	5	
ISIFC_BesanÃ§on_-_Génie_Biomédical										2	100.0	0.0	1375	1375	2	
ISTY_Vélizy										1	0.0	0.0	940	940	2	
Polytech_Annecy-Chambéry_-__Environnement,_Bâtiment,_Ã‰nergie										4	25.0	0.0	1175	1131	6	
Polytech_Annecy-Chambéry_-__Informatique_données_Usages										3	0.0	0.0	1251	1250	3	
Polytech_Annecy-Chambéry_-__Instrumentation,_Automatique,_Informatique										4	0.0	0.0	1111	1073	3	
Polytech_Annecy-Chambéry_-_Mécanique,_Matériaux										4	25.0	0.0	927	920	3	
Polytech_Clermont-Ferrand__-_Génie_Civil										4	0.0	0.0	963	986	3	
Polytech_Clermont-Ferrand__-_Génie_Electrique										3	0.0	33.3	1240	1220	4	
Polytech_Clermont-Ferrand__-_Génie_Physique										4	25.0	0.0	1115	1119	3	
Polytech_Grenoble__-__Géotechnique_et_génie_civil										3	33.3	0.0	906	873	3	
Polytech_Grenoble__-_Informatique_et_électronique_des_systèmes_embarqués										3	0.0	0.0	1026	1048	3	
Polytech_Lille__-_Informatique,_Microélectronique,_Automatique										3	0.0	0.0	686	853	3	
Polytech_Lille__-_Mécanique										8	37.5	37.5	1055	962	7	
Polytech_Lyon__-_Systèmes_industriels,_Robotique										3	0.0	33.3	1074	944	2	
Polytech_Marseille__-_Génie_Civil										7	28.6	28.6	1334	1293	6	
Polytech_Marseille__-_Génie_Industriel_et_Informatique										4	25.0	25.0	1295	1285	3	
Polytech_Marseille__-_Mécanique,_Energétique										5	40.0	40.0	1307	1307	6	
Polytech_Marseille__-_Microélectronique,Télécommunications										3	66.7	0.0	1300	1234	2	
Polytech_Montpellier_-_Mécanique_et_Interactions										2	0.0	0.0	1048	1048	2	
Polytech_Nancy_-_Energie,_Mécanique,_Matériaux,_Environnement										3	0.0	66.7	876	914	4	
Polytech_Nancy_-_Ingénierie_de_l'Information_et_des_Systèmes										1	100.0	0.0	1143	1143	2	
Polytech_Nancy_-_Management_opérationnel,_Maintenance,_MaÃ®trise_des_risques										0	0.0	0.0	1356	1356	2	
Polytech_Nantes__-_Ã‰lectronique_et_technologies_numériques										4	0.0	25.0	1057	1001	3	
Polytech_Nantes__-_Ã‰nergie_électrique										0	0.0	0.0	0	0	2	
Polytech_Nantes__-_Génie_civil										6	16.7	33.3	1219	1198	3	
Polytech_Nantes__-_Informatique										2	0.0	0.0	1123	1123	3	
Polytech_Nantes__-_Thermique,_Ã‰nergétique										4	25.0	25.0	1203	1179	3	
Polytech_Nice-Sophia__-_Ã‰lectronique										3	33.3	33.3	921	921	3	
Polytech_Nice-Sophia__-_Génie_de_l'eau										5	20.0	20.0	1171	1178	4	
Polytech_Nice-Sophia__-_Informatique										4	25.0	0.0	871	800	4	
Polytech_Orléans_-_Génie_civil_et_géo-environnement										3	0.0	0.0	1377	1338	4	
Polytech_Orléans_-_Génie_industriel										0	0.0	0.0	1244	1244	3	
Polytech_Orléans_-_Génie_physique_et_systèmes_embarqués										4	0.0	50.0	1331	1256	3	
Polytech_Orléans_-_Innovation_en_Conception_et_Matériaux										4	25.0	50.0	1284	1285	5	
Polytech_Orléans_-_Technologies_pour_l'Ã‰nergie,_l'Aérospatial_et_la_Motorisation										4	0.0	0.0	902	868	3	
Polytech_Sorbonne_-_Electronique_et_Informatique										2	0.0	0.0	1074	1074	2	
Polytech_Sorbonne_-_Robotique										3	0.0	0.0	848	853	3	
Polytech_Tours_-_Génie_de_l'aménagement_et_de_l'environnement										3	33.3	0.0	1080	1086	4	
Polytech_Tours_-_Mécanique,_Conception_de_systèmes										6	0.0	16.7	1328	1254	4	
Sup_Galilée__Villetaneuse										3	33.3	66.7	1085	1161	4	
