concours	ecole	inscrits_nb	inscrits_filles	inscrits_cinq_demi	admissibles_nb	admissibles_filles	admissibles_cinq_demi	classes_nb	classes_filles	classes_cinq_demi	integres_nb	integres_filles	integres_cinq_demi	integres_rg_médian	integres_rg_moyen	places
banque_ens_cachan/ec._polytech	ens_ulm_psi	1029	19.0	20.5				32	9.4	12.5	6	0.0	16.7	15	12	6	
banque_ens_cachan/ec._polytech	ecole_polytechnique	1028	16.8	18.8				69	17.4	5.8	57	19.3	5.3	31	32	57	
banque_ens_cachan/ec._polytech	ens_paris_saclay	1428	19.6	19.9				375	15.7	14.9	39	12.8	25.6	197	187	39	
banque_ens_cachan/ec._polytech	ens_rennes	1335	19.7	20.1				366	16.7	15.0	2	100.0	0.0	302	302	2	
banque_centrale_supelec	centralesupélec_statut_étudiant	2635	20.7	17.2				2040	20.3	16.5	189	14.3	13.2	189	187	190	
banque_centrale_supelec	centralesupélec_statut_étudiant_étr.	127	26.8	15.7				60	30.0	16.7	10	20.0	10.0	16	15	10	
banque_centrale_supelec	centrale_lyon	3014	21.5	17.3				2307	21.4	16.8	81	28.4	23.5	432	434	82	
banque_centrale_supelec	institut_d'optique_graduate_school_(supoptique)	1440	23.2	19.9				1048	23.3	19.3	32	28.1	21.9	577	558	28	
banque_centrale_supelec	institut_d'optique_graduate_school_(supoptique)_étr.	56	35.7	19.6				18	44.4	27.8	1	0.0	100.0	17	17	2	
banque_centrale_supelec	centrale_lille	3037	22.5	18.1				2242	22.5	17.4	60	16.7	20.0	598	592	60	
banque_centrale_supelec	centrale_nantes	3109	22.3	17.6				2330	22.2	17.4	65	16.9	15.4	505	473	75	
banque_centrale_supelec	centrale_marseille	2840	22.3	19.0				1977	22.4	18.6	65	24.6	20.0	725	732	60	
banque_centrale_supelec	centrale_casablanca	577	20.5	19.9				259	17.0	22.0	2	0.0	0.0	174	174	3	
banque_centrale_supelec	centrale_casablanca	203	46.3	8.4				91	41.8	5.5	11	45.5	0.0	57	63	20	
banque_centrale_supelec	centralesupélec_statut_étudiant_ci										6	50.0	0.0	5	5	6	
banque_centrale_supelec	centrale_lyon__ci										1	100.0	0.0	8	8	1	
banque_centrale_supelec	centrale_lille__ci										0	0.0	0.0	0	0	1	
banque_centrale_supelec	centrale_nantes__ci										1	0.0	0.0	9	9	4	
banque_centrale_supelec	institut_d'optique_graduate_school_(supoptique)_ci										2	0.0	50.0	25	25	1	
banque_centrale_supelec	centrale_marseille_ci										1	100.0	0.0	13	13	1	
banque_centrale_supelec	Concours Cycle International Centrale-Supelec PSI	92	37.0	8.7				35	34.3	8.6	11					14	
banque_centrale_supelec	centrale_casablanca_ci	92	37.0	8.7				35	34.3	8.6	0	0.0	0.0	0	0	8	
banque_centrale_supelec	arts_et_métiers										256	23.4	25.0	1115	1081	254	
banque_centrale_supelec	arts_et_métiers_ingénieurs_militaires										0	0.0	0.0	0	0	6	
banque_centrale_supelec	arts_et_métiers_voie_de_l'apprentissage										1	0.0	100.0	501	501	7	
banque_centrale_supelec	Concours ARTS ET MÃ‰TIERS ParisTech PSI	3439	22.6	19.3				2156	21.3	20.7	257					267	
banque_centrale_supelec	ensea_cergy	3439	22.6	19.3				2729	22.1	20.2	64	17.2	32.8	1949	1938	70	
banque_centrale_supelec	epf_campus_troyes										7	42.9	42.9	652	624	10	
banque_centrale_supelec	epf_campus_montpellier										9	33.3	11.1	460	438	8	
banque_centrale_supelec	epf_campus_sceaux										6	66.7	16.7	408	379	6	
banque_centrale_supelec	Concours EPF Sceaux-Troyes-Montpellier PSI	886	33.0	16.3				683	33.7	15.5	22					24	
banque_centrale_supelec	estp_paris_travaux_publics_(tp)_campus_de_cachan										58	22.4	15.5	1110	1017	60	
banque_centrale_supelec	estp_paris_bâtiment_(b)_campus_de_cachan										52	51.9	13.5	778	772	55	
banque_centrale_supelec	estp_paris_génie_mécanique_et_electrique(gme)										30	26.7	20.0	955	964	30	
banque_centrale_supelec	estp_paris_topographie_(t)										8	37.5	25.0	1252	1248	14	
banque_centrale_supelec	estp_paris_bâtiment_(b)_campus_de_troyes										22	40.9	9.1	1027	1011	20	
banque_centrale_supelec	estp_paris_travaux_publics_(tp)_campus_de_dijon										18	27.8	11.1	1261	1224	8	
banque_centrale_supelec	Concours ESTP PSI	1532	28.7	18.5				1287	28.3	17.6	188					187	
banque_centrale_supelec	ecole_navale_brest	783	18.0	26.4				152	10.5	44.7	32	6.2	59.4	54	52	32	
concours_commun_mines_ponts	chimie_paristech										0	0.0	0.0	0	0	2	
concours_commun_mines_ponts	ensae_paris										7	14.3	14.3	622	591	8	
concours_commun_mines_ponts	ensta_paris										59	15.3	15.3	559	525	55	
concours_commun_mines_ponts	ensta_paris_apprentissage										4	0.0	0.0	661	661	2	
concours_commun_mines_ponts	imt_atlantique_cursus_brest_nantes_rennes_toulouse										79	25.3	10.1	932	896	71	
concours_commun_mines_ponts	imt_atlantique_cursus_sophia_antipolis										4	25.0	0.0	966	970	3	
concours_commun_mines_ponts	isae_supaero_toulouse										83	13.3	10.8	346	337	75	
concours_commun_mines_ponts	mines_de_nancy										44	15.9	4.5	754	758	45	
concours_commun_mines_ponts	mines_saint_etienne										44	22.7	4.5	862	843	45	
concours_commun_mines_ponts	mines_paristech										36	22.2	0.0	59	61	36	
concours_commun_mines_ponts	ponts_paristech										58	25.9	1.7	299	283	58	
concours_commun_mines_ponts	telecom_paris_cursus_paris										22	4.5	4.5	380	357	20	
concours_commun_mines_ponts	telecom_paris_cursus_sophia										9	11.1	11.1	576	563	8	
concours_commun_mines_ponts	Concours CCMP PSI	3715	21.9	16.9				1292	17.1	13.9	449					428	
concours_mines_télécom	imt_mines_albi										47	25.5	19.1	1434	1389	50	
concours_mines_télécom	imt_mines_alès										58	31.0	12.1	1411	1380	57	
concours_mines_télécom	ensiie_evry										20	25.0	35.0	1703	1644	17	
concours_mines_télécom	ensta_bretagne_(filière_sous_statut_étudiant)										44	25.0	22.7	949	893	50	
concours_mines_télécom	imt_lille_douai										62	32.3	17.7	1754	1635	62	
concours_mines_télécom	mines_saint_etienne_ismin										28	25.0	17.9	1288	1284	28	
